  current[parts[parts.length - 1]] = value2;
}
var import_fs64, ini, longhandTypes;
var init_configIni = __esm({
  "packages/playwright-core/src/tools/mcp/configIni.ts"() {
    "use strict";
    import_fs64 = __toESM(require("fs"));
    ini = require("./utilsBundle").ini;
    longhandTypes = {
      // browser direct
      "browser.browserName": "string",
      "browser.isolated": "boolean",
      "browser.userDataDir": "string",
      "browser.cdpEndpoint": "string",
      "browser.cdpTimeout": "number",
      "browser.remoteEndpoint": "string",
      "browser.initPage": "string[]",
      "browser.initScript": "string[]",
      // browser.launchOptions
      "browser.launchOptions.channel": "string",
      "browser.launchOptions.headless": "boolean",
      "browser.launchOptions.executablePath": "string",
      "browser.launchOptions.chromiumSandbox": "boolean",
      "browser.launchOptions.args": "string[]",
      "browser.launchOptions.downloadsPath": "string",
      "browser.launchOptions.handleSIGHUP": "boolean",
      "browser.launchOptions.handleSIGINT": "boolean",
      "browser.launchOptions.handleSIGTERM": "boolean",
      "browser.launchOptions.slowMo": "number",
      "browser.launchOptions.timeout": "number",
      "browser.launchOptions.tracesDir": "string",
      "browser.launchOptions.proxy.server": "string",
      "browser.launchOptions.proxy.bypass": "string",
      "browser.launchOptions.proxy.username": "string",
      "browser.launchOptions.proxy.password": "string",
      // browser.contextOptions
      "browser.contextOptions.acceptDownloads": "boolean",
      "browser.contextOptions.baseURL": "string",
      "browser.contextOptions.bypassCSP": "boolean",
      "browser.contextOptions.colorScheme": "string",
      "browser.contextOptions.contrast": "string",
      "browser.contextOptions.deviceScaleFactor": "number",
      "browser.contextOptions.forcedColors": "string",
      "browser.contextOptions.hasTouch": "boolean",
      "browser.contextOptions.ignoreHTTPSErrors": "boolean",
      "browser.contextOptions.isMobile": "boolean",
      "browser.contextOptions.javaScriptEnabled": "boolean",
      "browser.contextOptions.locale": "string",
      "browser.contextOptions.offline": "boolean",
      "browser.contextOptions.permissions": "string[]",
      "browser.contextOptions.reducedMotion": "string",
      "browser.contextOptions.screen": "size",
      "browser.contextOptions.serviceWorkers": "string",
      "browser.contextOptions.storageState": "string",
      "browser.contextOptions.strictSelectors": "boolean",
      "browser.contextOptions.timezoneId": "string",
      "browser.contextOptions.userAgent": "string",
      "browser.contextOptions.viewport": "size",
      // top-level
      "extension": "boolean",
      "capabilities": "string[]",
      "saveSession": "boolean",
      "saveVideo": "size",
      "sharedBrowserContext": "boolean",
      "outputDir": "string",
      "outputMaxSize": "number",
      "imageResponses": "string",
      "filePaths": "string",
      "allowUnrestrictedFileAccess": "boolean",
      "codegen": "string",
      "testIdAttribute": "string",
      // server
      "server.port": "number",
      "server.host": "string",
      "server.allowedHosts": "string[]",
      // console
      "console.level": "string",
      // network
      "network.allowedOrigins": "string[]",
      "network.blockedOrigins": "string[]",
      // timeouts
      "timeouts.action": "number",
      "timeouts.idle": "number",
      "timeouts.navigation": "number",
      "timeouts.settle": "number",
      // snapshot
      "snapshot.mode": "string",
      "snapshot.boxes": "boolean"
    };
  }
