JobProbe pid=67096 tag=chromiumfull2 selfjob=False
self in any job at start: False
inner job: KILL_ON_JOB_CLOSE set (no breakaway flags)
CMD: "C:\Program Files\nodejs\node.exe" "C:\Source\SixFive7\BrowserAI\.work\probe2\node_modules\@playwright\mcp\cli.js" --config "C:\Source\SixFive7\BrowserAI\.work\jobtest\cfg-chromium-full.json"
child created SUSPENDED pid=78816
child in our job BEFORE assign: False
child in our job AFTER assign: True
child resumed
initialize OK
browser_navigate OK -> browser is up
job pid list: assigned=9 inList=9
# tag=chromiumfull2 selfjob=False probePid=67096 rootChildPid=78816
# jobPidListCount=9 treeCount=9
PID	PPID	DEPTH	NAME	CREATED	IN_OUR_JOB	IN_ANY_JOB	IN_JOB_PIDLIST	NOTE
78816	67096	0	node.exe	134312197155208821	YES	YES	YES	
25588	78816	1	conhost.exe	134312197155316067	YES	YES	YES	
42268	78816	1	chrome.exe	134312197158923501	YES	YES	YES	
45288	42268	2	chrome.exe	134312197161499604	YES	YES	YES	
53700	42268	2	chrome.exe	134312197159142182	YES	YES	YES	
57128	42268	2	chrome.exe	134312197161386624	YES	YES	YES	
58392	42268	2	chrome.exe	134312197160454376	YES	YES	YES	
66700	42268	2	chrome.exe	134312197160756759	YES	YES	YES	
68344	42268	2	chrome.exe	134312197160557331	YES	YES	YES	
# ESCAPEES(in tree, not in our job)=0

REPORT WRITTEN. Waiting to be killed (or --autoexit).
