PIDs returned            : 743
Opened successfully      : 577
OpenProcess denied       : 166
Image path read          : 577 / 577
Denied error codes       : 5x166

--- DENIED SET, owner per WMI ---
  GetOwner=2                               165
  GetOwner-threw                           1

--- any denied process NOT owned by SYSTEM/LOCAL SERVICE/NETWORK SERVICE ---

   Pid Name                            Owner          Path
   --- ----                            -----          ----
     4 System                          GetOwner=2     
   428 Secure System                   GetOwner=2     
   472 Registry                        GetOwner=2     
  1432 smss.exe                        GetOwner=2     
  1900 csrss.exe                       GetOwner=2     
  1992 wininit.exe                     GetOwner=2     
  2000 csrss.exe                       GetOwner=2     
  1624 services.exe                    GetOwner=2     
  1420 winlogon.exe                    GetOwner=2     
  1988 LsaIso.exe                      GetOwner=2     
  2056 lsass.exe                       GetOwner=2     
  2200 svchost.exe                     GetOwner=2     
  2232 fontdrvhost.exe                 GetOwner=2     
  2240 fontdrvhost.exe                 GetOwner=2     
  2340 svchost.exe                     GetOwner=2     
  2400 svchost.exe                     GetOwner=2     
  2440 WUDFHost.exe                    GetOwner=2     
  2496 dwm.exe                         GetOwner=2     
  2680 svchost.exe                     GetOwner=2     
  2688 svchost.exe                     GetOwner=2     
  2704 svchost.exe                     GetOwner=2     
  2852 svchost.exe                     GetOwner=2     
  2900 svchost.exe                     GetOwner=2     
  2908 svchost.exe                     GetOwner=2     
  2916 svchost.exe                     GetOwner=2     
  3032 svchost.exe                     GetOwner=2     
  3080 svchost.exe                     GetOwner=2     
  3160 svchost.exe                     GetOwner=2     
  3272 svchost.exe                     GetOwner=2     
  3284 svchost.exe                     GetOwner=2     
  3348 svchost.exe                     GetOwner=2     
  3420 vmms.exe                        GetOwner=2     
  3448 svchost.exe                     GetOwner=2     
  3488 svchost.exe                     GetOwner=2     
  3552 NVDisplay.Container.exe         GetOwner=2     
  3580 svchost.exe                     GetOwner=2     
  3680 svchost.exe                     GetOwner=2     
  3720 svchost.exe                     GetOwner=2     
  3728 svchost.exe                     GetOwner=2     
  3736 svchost.exe                     GetOwner=2     
  3860 Memory Compression              GetOwner=2     
  3912 svchost.exe                     GetOwner=2     
  3956 svchost.exe                     GetOwner=2     
  3964 svchost.exe                     GetOwner=2     
  3972 svchost.exe                     GetOwner=2     
  4084 svchost.exe                     GetOwner=2     
  4108 svchost.exe                     GetOwner=2     
  4156 svchost.exe                     GetOwner=2     
  4276 svchost.exe                     GetOwner=2     
  4284 svchost.exe                     GetOwner=2     
  4364 svchost.exe                     GetOwner=2     
  4416 svchost.exe                     GetOwner=2     
  4568 svchost.exe                     GetOwner=2     
  4740 svchost.exe                     GetOwner=2     
  4808 svchost.exe                     GetOwner=2     
  4872 spoolsv.exe                     GetOwner=2     
  5040 svchost.exe                     GetOwner=2     
  5180 Everything.exe                  GetOwner=2     
  5192 MigrationService.exe            GetOwner=2     
  5200 svchost.exe                     GetOwner=2     
  5208 FoxitPDFReaderUpdateService.exe GetOwner=2     
  5216 svchost.exe                     GetOwner=2     
