JobProbe pid=75400 tag=ff selfjob=False
self in any job at start: False
inner job: KILL_ON_JOB_CLOSE set (no breakaway flags)
CMD: "C:\Program Files\nodejs\node.exe" "C:\Source\SixFive7\BrowserAI\.work\probe2\node_modules\@playwright\mcp\cli.js" --config "C:\Source\SixFive7\BrowserAI\.work\jobtest\cfg-firefox.json"
child created SUSPENDED pid=48520
child in our job BEFORE assign: False
child in our job AFTER assign: True
child resumed
initialize OK
browser_navigate OK -> browser is up
job pid list: assigned=9 inList=9
# tag=ff selfjob=False probePid=75400 rootChildPid=48520
# jobPidListCount=9 treeCount=9
PID	PPID	DEPTH	NAME	CREATED	IN_OUR_JOB	IN_ANY_JOB	IN_JOB_PIDLIST	NOTE
48520	75400	0	node.exe	134312200519725854	YES	YES	YES	
15180	48520	1	conhost.exe	134312200519824386	YES	YES	YES	
77468	48520	1	firefox.exe	134312200523502700	YES	YES	YES	
14124	77468	2	firefox.exe	134312200529819975	YES	YES	YES	
19252	14124	3	firefox.exe	134312200537873577	YES	YES	YES	
37812	14124	3	firefox.exe	134312200535296347	YES	YES	YES	
52228	14124	3	firefox.exe	134312200540574508	YES	YES	YES	
70888	14124	3	firefox.exe	134312200538853624	YES	YES	YES	
78408	14124	3	firefox.exe	134312200548495612	YES	YES	YES	
# ESCAPEES(in tree, not in our job)=0

REPORT WRITTEN. Waiting to be killed (or --autoexit).
